SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,May-8-2017,Condo/Co-op,35 Woods Way #35,Woodbury,CT,06798,190000,3,2.5,Woodbury,1640,,1980,1624,116,397,Sold,,,http://www.redfin.com/CT/Woodbury/35-Woods-Way-06798/unit-35/home/144513290,Smart MLS,W10167622,N,Y,41.5153675,-73.2300611
PAST SALE,September-1-2017,Condo/Co-op,66 Prospect St #2,Watertown,CT,06779,220300,2,2.5,Oakville,1400,,2017,1508,157,,Sold,,,http://www.redfin.com/CT/Watertown/66-Prospect-St-06779/unit-2/home/144533947,Smart MLS,W10207979,N,Y,41.5844326,-73.0914493
PAST SALE,August-28-2017,Single Family Residential,76 Beardsley Rd,New Milford,CT,06776,431000,4,3.5,Sun Pond Woods,3272,130680,2000,1512,132,,Sold,,,http://www.redfin.com/CT/New-Milford/76-Beardsley-Rd-06776/home/107708028,Smart MLS,99190469,N,Y,41.5702408,-73.3464841
PAST SALE,,Single Family Residential,247 Upper Grassy Hill Rd,Woodbury,CT,06798,425000,3,2.5,,2691,2487712,1998,,158,,,,,http://www.redfin.com/CT/Woodbury/247-Upper-Grassy-Hill-Rd-06798/home/109703556,,,N,Y,41.5417785,-73.2545131
PAST SALE,,Single Family Residential,11 Woods Edge Rd,Bethlehem,CT,06751,,3,3.5,,2395,71874,1972,,,,Sold,,,http://www.redfin.com/CT/Bethlehem/11-Woods-Edge-Rd-06751/home/107243905,Smart MLS,,N,Y,41.6469415,-73.253292
PAST SALE,September-28-2017,Single Family Residential,274 Lake Plymouth Blvd,Plymouth,CT,06782,273000,3,2.0,Plymouth,2000,11325,1940,1481,137,14,Sold,,,http://www.redfin.com/CT/Plymouth/274-Lake-Plymouth-Blvd-06782/home/107250501,Smart MLS,G10232446,N,Y,41.6499432,-73.0460389
PAST SALE,December-15-2016,Condo/Co-op,472 Evergreen Rd #472,Torrington,CT,06790,111000,3,2.5,Torrington,1888,,1980,1768,59,703,Sold,,,http://www.redfin.com/CT/Torrington/472-Evergreen-Rd-06790/unit-472/home/144533107,Smart MLS,L10114090,N,Y,41.8734394,-73.1060463
PAST SALE,December-30-2016,Condo/Co-op,234 Willow Spgs #234,New Milford,CT,06776,172500,3,1.5,New Milford,1776,,1985,1753,97,250,Sold,,,http://www.redfin.com/CT/New-Milford/234-Willow-Spgs-06776/unit-234/home/144525539,Smart MLS,99161697,N,Y,41.5433277,-73.425501
PAST SALE,February-28-2017,Single Family Residential,1119 Hickory Hill Rd,Thomaston,CT,06787,182000,3,2.0,Thomaston,1672,480902,1975,1693,109,,Sold,,,http://www.redfin.com/CT/Thomaston/1119-Hickory-Hill-Rd-06787/home/107270532,Smart MLS,L10187197,N,Y,41.664631,-73.1237348
PAST SALE,January-13-2017,Single Family Residential,513 Smith Rd,Thomaston,CT,06787,161900,3,1.0,Thomaston,990,17859,1954,1739,164,,Sold,,,http://www.redfin.com/CT/Thomaston/513-Smith-Rd-06787/home/107271341,Smart MLS,W10185288,N,Y,41.6986435,-73.0856971
PAST SALE,January-31-2017,Single Family Residential,303 D Welton Way,Thomaston,CT,06787,273000,3,2.5,Highwood Farms,2316,30056,1999,1721,118,,Sold,,,http://www.redfin.com/CT/Thomaston/303-D-Welton-Way-06787/home/107269699,Smart MLS,L10180612,N,Y,41.6824735,-73.0828843
PAST SALE,January-30-2017,Single Family Residential,105 Buckingham St,Watertown,CT,06779,295000,4,2.5,Oakville,2196,32670,2015,1722,134,,Sold,,,http://www.redfin.com/CT/Watertown/105-Buckingham-St-06779/home/109752310,Smart MLS,99148242,N,Y,41.5899063,-73.0843138
PAST SALE,,Other,197 Sharon Rd,Lakeville,CT,06039,3825000,,,,,626393,,,,,,,,http://www.redfin.com/CT/Lakeville/197-Sharon-Rd-06039/home/107174718,,,N,Y,41.9509721,-73.4370291
PAST SALE,,Condo/Co-op,43 Surrey Ln,Torrington,CT,06790,75000,2,1.5,,1063,,1974,,71,,,,,http://www.redfin.com/CT/Torrington/43-Surrey-Ln-06790/home/107296975,,,N,Y,41.8247427,-73.1204198
PAST SALE,October-24-2016,Single Family Residential,683 Brandy Hill Rd,Torrington,CT,06790,83000,2,1.5,Torrington,864,60112,1993,1820,96,,Sold,,,http://www.redfin.com/CT/Torrington/683-Brandy-Hill-Rd-06790/home/107296399,Smart MLS,L10162456,N,Y,41.8492182,-73.1694179
PAST SALE,June-28-2017,Vacant Land,River Rd,Roxbury,CT,06783,115000,,,Roxbury,,186436,,1573,,,Sold,,,http://www.redfin.com/CT/ROXBURY/RIVER-RD-06783/home/107687829,Smart MLS,99183024,N,Y,41.531034,-73.308712
PAST SALE,,Condo/Co-op,64 Glen Ridge Ct,New Milford,CT,06776,107000,1,1.0,,682,,1991,,157,,,,,http://www.redfin.com/CT/New-Milford/64-Glen-Ridge-Ct-06776/home/107700636,,,N,Y,41.5849603,-73.4239554
PAST SALE,January-30-2017,Single Family Residential,34 Town View Dr,New Milford,CT,06776,225000,3,2.0,New Milford,1446,20037,1977,1722,156,,Sold,,,http://www.redfin.com/CT/New-Milford/34-Town-View-Dr-06776/home/107717495,Smart MLS,99163799,N,Y,41.5693077,-73.4193793
PAST SALE,January-20-2017,Condo/Co-op,65 West St #303,New Milford,CT,06776,73000,1,1.0,New Milford,669,,1987,1732,109,341,Sold,,,http://www.redfin.com/CT/New-Milford/65-West-St-06776/unit-303/home/107714629,Smart MLS,99164846,N,Y,41.572179,-73.410433
PAST SALE,October-15-2018,Vacant Land,49 Candlewood Shr,New Milford,CT,06776,80000,,,Candlewood Lake,,51400,,1099,,25,Sold,,,http://www.redfin.com/CT/New-Milford/49-Candlewood-Shr-06776/home/107691590,Smart MLS,170114663,N,Y,41.5619618,-73.44579
PAST SALE,,Vacant Land,7 Reservoir Rd,New Milford,CT,06776,69000,,,,,73181,,,,,,,,http://www.redfin.com/CT/New-Milford/7-Reservoir-Rd-06776/home/107714840,,,N,Y,41.5879362,-73.3885975
PAST SALE,June-5-2017,Vacant Land,66 2nd Hill Rd,New Milford,CT,06776,32000,,,New Milford,,77972,,1596,,,Sold,,,http://www.redfin.com/CT/New-Milford/66-2nd-Hill-Rd-06776/home/107721037,Smart MLS,99183644,N,Y,41.5887061,-73.3958475
PAST SALE,October-3-2017,Vacant Land,Lot Fordyce Rd,New Milford,CT,06776,60000,,,New Milford,,101059,,1476,,,Sold,,,http://www.redfin.com/CT/New-Milford/Lot-Fordyce-Rd-06776/home/144523356,Smart MLS,99169091,N,Y,41.566511,-73.401815
PAST SALE,December-9-2016,Single Family Residential,205 Millard St,Torrington,CT,06790,127900,4,2.0,Torrington,1838,6098,1950,1774,70,,Sold,,,http://www.redfin.com/CT/Torrington/205-Millard-St-06790/home/107291800,Smart MLS,G10144084,N,Y,41.8155955,-73.132319
PAST SALE,January-27-2017,Multi-Family (2-4 Unit),2 High St,Torrington,CT,06790,51000,,,Torrington,3176,6534,1910,1725,16,,Sold,,,http://www.redfin.com/CT/Torrington/2-High-St-06790/home/107284956,Smart MLS,G10185808,N,Y,41.8042566,-73.1318557
PAST SALE,,Other,278 Tuttle Rd,Woodbury,CT,06798,100000,,,,,190357,,,,,,,,http://www.redfin.com/CT/Woodbury/278-Tuttle-Rd-06798/home/107122347,,,N,Y,41.529306,-73.1829829
PAST SALE,,Vacant Land,KIMBERLY LN,WOODBURY,CT,06798,225000,,,,,3535765,,,,,,,,http://www.redfin.com/CT/WOODBURY/KIMBERLY-LN-06798/home/143833187,,,N,Y,41.567596,-73.164476
PAST SALE,,Vacant Land,127 River Rd,Roxbury,CT,06783,,,,,,1630015,,,,,Sold,,,http://www.redfin.com/CT/Roxbury/127-River-Rd-06783/home/109770707,Smart MLS,,N,Y,41.537652,-73.3187595
PAST SALE,December-30-2016,Single Family Residential,47 Raiano St,Torrington,CT,06790,71000,3,1.0,Torrington,952,5227,1950,1753,75,,Sold,,,http://www.redfin.com/CT/Torrington/47-Raiano-St-06790/home/107286968,Smart MLS,L10154192,N,Y,41.7953589,-73.1127786
PAST SALE,January-25-2017,Single Family Residential,121 Barton St,Torrington,CT,06790,145000,3,1.0,Torrington,1347,10018,1932,1727,108,,Sold,,,http://www.redfin.com/CT/Torrington/121-Barton-St-06790/home/107293868,Smart MLS,G10146057,N,Y,41.8038772,-73.1068146
PAST SALE,November-30-2016,Condo/Co-op,333 Hillside Ave #5,Torrington,CT,06790,53000,2,1.0,Torrington,1080,,1988,1783,49,198,Sold,,,http://www.redfin.com/CT/Torrington/333-Hillside-Ave-06790/unit-5/home/107283868,Smart MLS,L10128618,N,Y,41.8000728,-73.1088893
PAST SALE,December-6-2016,Multi-Family (2-4 Unit),309 E Elm St,Torrington,CT,06790,43900,,,Torrington,2419,7405,1939,1777,18,,Sold,,,http://www.redfin.com/CT/Torrington/309-E-Elm-St-06790/home/107285205,Smart MLS,G10175908,N,Y,41.8080027,-73.1150304
PAST SALE,December-2-2016,Multi-Family (2-4 Unit),345 Main St,Torrington,CT,06790,189000,5,3.0,Torrington,4641,4356,1900,1781,41,,Sold,,,http://www.redfin.com/CT/Torrington/345-Main-St-06790/home/144522928,Smart MLS,L10178199,N,Y,41.807524,-73.1214758
PAST SALE,October-28-2016,Single Family Residential,329 Newfield Rd,Torrington,CT,06790,130000,3,2.0,Torrington,1134,12196,1930,1816,115,,Sold,,,http://www.redfin.com/CT/Torrington/329-Newfield-Rd-06790/home/107290779,Smart MLS,L10130877,N,Y,41.8254871,-73.1213836
PAST SALE,,Condo/Co-op,73 Main St S Unit 1A,Woodbury,CT,06798,400000,,,,2588,,1940,,155,,,,,http://www.redfin.com/CT/Woodbury/73-Main-St-S-06798/unit-1A/home/107120562,,,N,Y,41.5482367,-73.2062499
PAST SALE,,Single Family Residential,340 Painter Hill Rd,Roxbury,CT,06783,240000,,,,1002,341946,2016,,240,,,,,http://www.redfin.com/CT/Roxbury/340-Painter-Hill-Rd-06783/home/107685731,,,N,Y,41.5839494,-73.2720628
PAST SALE,,Vacant Land,POMPERAUG RD,WOODBURY,CT,06798,89000,,,,,604613,,,,,,,,http://www.redfin.com/CT/WOODBURY/POMPERAUG-RD-06798/home/143832313,,,N,Y,41.526508,-73.213477
PAST SALE,January-9-2017,Single Family Residential,26 Orchard St,Plymouth,CT,06786,185000,3,2.5,Terryville,1524,33105,1930,1743,121,,Sold,,,http://www.redfin.com/CT/Terryville/26-Orchard-St-06786/home/107248901,Smart MLS,P10149489,N,Y,41.678396,-73.0169366
PAST SALE,November-17-2016,Single Family Residential,250 Honey Hill Rd,Watertown,CT,06795,264900,3,2.5,Watertown,1720,93654,1979,1796,154,,Sold,,,http://www.redfin.com/CT/Watertown/250-Honey-Hill-Rd-06795/home/107314736,Smart MLS,W10154199,N,Y,41.6341307,-73.1252101
PAST SALE,November-23-2016,Single Family Residential,253 Circle Dr,Torrington,CT,06790,163000,3,1.5,Torrington,1432,12632,1969,1790,114,,Sold,,,http://www.redfin.com/CT/Torrington/253-Circle-Dr-06790/home/107293486,Smart MLS,L10174759,N,Y,41.8047872,-73.0883253
PAST SALE,,Vacant Land,3 Tuccio Ct,New Milford,CT,06776,350000,,,,,152896,,,,,,,,http://www.redfin.com/CT/New-Milford/3-Tuccio-Ct-06776/home/107714937,,,N,Y,41.517868,-73.3992014
PAST SALE,,Other,20 Garrity Ln,Bridgewater,CT,06752,375000,,,,,216493,,,,,,,,http://www.redfin.com/CT/Bridgewater/20-Garrity-Ln-06752/home/107272551,,,N,Y,41.5445733,-73.3592534
PAST SALE,,Vacant Land,BAKER RD,ROXBURY,CT,06783,800000,,,,,7405,,,,,,,,http://www.redfin.com/CT/ROXBURY/BAKER-RD-06783/home/107685864,,,N,Y,41.555706,-73.330116
PAST SALE,March-13-2017,Vacant Land,Mine Hill Rd,New Milford,CT,06776,80000,,,New Milford,,86248,,1680,,,Sold,,,http://www.redfin.com/CT/NEW-MILFORD/MINE-HILL-RD-06776/home/107725673,Smart MLS,99172223,N,Y,41.573633,-73.355136
PAST SALE,December-9-2016,Single Family Residential,234 Preston Rd,Plymouth,CT,06786,550000,4,4.0,Terryville,4878,198633,1988,1774,113,,Sold,,,http://www.redfin.com/CT/Terryville/234-Preston-Rd-06786/home/107247296,Smart MLS,L10174011,N,Y,41.6979919,-73.0209397
PAST SALE,,Condo/Co-op,3 Seminole Cir,Bantam,CT,06750,384900,2,2.5,,1926,,2016,,200,,,,,http://www.redfin.com/CT/Bantam/3-Seminole-Cir-06750/home/142713616,,,N,Y,41.7227648,-73.2289959
PAST SALE,November-18-2016,Single Family Residential,976 Bantam Rd,Litchfield,CT,06750,105000,4,2.0,Bantam,1544,37026,1900,1795,68,,Sold,,,http://www.redfin.com/CT/Bantam/976-Bantam-Rd-06750/home/107167852,Smart MLS,L10133474,N,Y,41.723946,-73.2441347
PAST SALE,June-19-2017,Vacant Land,0 Flintlock Rd,Watertown,CT,06795,85000,,,Watertown,,44866,,1582,,,Sold,,,http://www.redfin.com/CT/Watertown/Flintlock-Rd-06795/home/144526990,Smart MLS,W10203315,N,Y,41.59128,-73.132376
PAST SALE,January-9-2019,Vacant Land,Lot 7 Loop Rd,Watertown,CT,06795,100000,,,Highview,,97574,,1013,,,Sold,,,http://www.redfin.com/CT/Watertown/7-Loop-Rd-06795/home/145549707,Smart MLS,170073873,N,Y,41.5852206,-73.1110387
PAST SALE,October-31-2017,Single Family Residential,96 Railtree Hill Rd,Woodbury,CT,06798,525000,3,2.5,Woodbury,2739,122403,1795,1448,192,,Sold,,,http://www.redfin.com/CT/Woodbury/96-Railtree-Hill-Rd-06798/home/107120607,Smart MLS,L10170559,N,Y,41.5470772,-73.2348608
PAST SALE,April-27-2018,Single Family Residential,102 Circle Dr,Litchfield,CT,06750,142000,2,2.0,Bantam,1409,18295,1942,1270,101,,Sold,,,http://www.redfin.com/CT/Bantam/102-Circle-Dr-06750/home/107167617,Smart MLS,170006728,N,Y,41.7196996,-73.237237
PAST SALE,December-14-2016,Single Family Residential,338 Brick School Rd,Warren,CT,06754,340000,2,1.0,Warren,850,821541,1960,1769,400,,Sold,,,http://www.redfin.com/CT/Warren/338-Brick-School-Rd-06754/home/107620706,Smart MLS,L10054896,N,Y,41.7710826,-73.3622589
PAST SALE,June-29-2018,Single Family Residential,159 Cornwall Rd,Warren,CT,06754,239000,2,1.0,Warren,840,169884,1982,1207,285,,Sold,,,http://www.redfin.com/CT/Warren/159-Cornwall-Rd-06754/home/107620711,Smart MLS,170076892,N,Y,41.766042,-73.3512279
PAST SALE,November-4-2016,Single Family Residential,41 Baker Rd,Roxbury,CT,06783,310000,4,3.0,Roxbury,1967,108900,1957,1809,158,,Sold,,,http://www.redfin.com/CT/Roxbury/41-Baker-Rd-06783/home/107685815,Smart MLS,A10124359,N,Y,41.5673437,-73.3229019
PAST SALE,July-23-2018,Single Family Residential,22 Church St,Washington,CT,06777,399000,3,2.5,New Preston,1620,30491,1918,1183,246,,Sold,,,http://www.redfin.com/CT/New-Preston/22-Church-St-06777/home/107172820,Smart MLS,170096021,N,Y,41.6754867,-73.3574586
PAST SALE,,Single Family Residential,452 Chestnut Land Rd,New Milford,CT,06776,201100,3,1.5,,1345,72745,1952,,150,,,,,http://www.redfin.com/CT/New-Milford/452-Chestnut-Land-Rd-06776/home/107717248,,,N,Y,41.6322797,-73.3590111
PAST SALE,September-1-2017,Single Family Residential,80 Canfield Dr,Bridgewater,CT,06752,279900,3,1.5,Bridgewater,1555,50965,1968,1508,180,,Sold,,,http://www.redfin.com/CT/Bridgewater/80-Canfield-Dr-06752/home/107272272,Smart MLS,99172178,N,Y,41.5327369,-73.3614519
PAST SALE,,Single Family Residential,36 Keeler Rd,Bridgewater,CT,06752,490000,4,2.5,,3476,95832,1989,,141,,,,,http://www.redfin.com/CT/Bridgewater/36-Keeler-Rd-06752/home/107272361,,,N,Y,41.5296277,-73.3410707
PAST SALE,,Single Family Residential,18 Reverie Ln,Warren,CT,06754,338000,3,2.0,,2020,105851,1987,,167,,,,,http://www.redfin.com/CT/Warren/18-Reverie-Ln-06754/home/107621104,,,N,Y,41.7663258,-73.3442273
PAST SALE,June-23-2017,Single Family Residential,54 Lime Rock Sta,Canaan,CT,06031,562500,3,2.5,Falls Village,2461,50965,1935,1578,229,,Sold,,,http://www.redfin.com/CT/Falls-Village/54-Lime-Rock-Sta-06031/home/107077164,Smart MLS,L10209482,N,Y,41.9279693,-73.3568753
PAST SALE,December-1-2016,Single Family Residential,18 Hoopersfield Dr,Sharon,CT,06069,287500,4,4.5,Sharon,1664,91476,1979,1782,173,,Sold,,,http://www.redfin.com/CT/Sharon/18-Hooperfields-Dr-06069/home/107175762,Smart MLS,L10109155,N,Y,41.8575503,-73.480605
PAST SALE,September-17-2018,Single Family Residential,136 Interlaken Rd,Salisbury,CT,06039,887500,4,3.0,Lakeville,2621,196020,1957,1127,339,,Sold,,,http://www.redfin.com/CT/Lakeville/136-Interlaken-Rd-06039/home/107174321,Smart MLS,170024910,N,Y,41.949699,-73.4529866
PAST SALE,,Single Family Residential,90 Calkinstown Rd,Sharon,CT,06069,,6,4.5,,5435,151589,1789,,,,Sold,,,http://www.redfin.com/CT/Sharon/90-Calkinstown-Rd-06069/home/107177757,Smart MLS,,N,Y,41.8858761,-73.4603518
PAST SALE,September-29-2018,Single Family Residential,28 Studio Hill Rd,Kent,CT,06757,630000,3,2.5,Kent,2371,457380,1949,1115,266,,Sold,,,http://www.redfin.com/CT/Kent/28-Studio-Hill-Rd-06757/home/107316216,Smart MLS,170064178,N,Y,41.737131,-73.453078
PAST SALE,March-29-2018,Condo/Co-op,16 Elizabeth St #19,Kent,CT,06757,139900,2,1.5,Kent,1232,,1980,1299,114,305,Sold,,,http://www.redfin.com/CT/Kent/16-Elizabeth-St-06757/unit-19/home/107316574,Smart MLS,L10223283,N,Y,41.7269543,-73.4791091
PAST SALE,February-17-2018,Single Family Residential,18 Sharon Tpke,Goshen,CT,06756,132000,3,3.0,Goshen,1778,20473,1869,1339,74,,Sold,,,http://www.redfin.com/CT/Goshen/18-Sharon-Tpke-06756/home/144517979,Smart MLS,L10197860,N,Y,41.8318815,-73.227027
PAST SALE,January-17-2017,Single Family Residential,5 Pine Ln,New Milford,CT,06776,267500,3,3.0,Cedar Knolls,2636,17859,1968,1735,101,225,Sold,,,http://www.redfin.com/CT/New-Milford/5-Pine-Ln-06776/home/107728534,Smart MLS,99164686,N,Y,41.5462485,-73.4165247
PAST SALE,July-2-2018,Single Family Residential,29 Boxwood Ln,New Milford,CT,06776,442500,4,2.5,New Milford,2762,50093,2001,1204,160,,Sold,,,http://www.redfin.com/CT/New-Milford/29-Boxwood-Ln-06776/home/107708299,Smart MLS,170065283,N,Y,41.5110007,-73.407132
PAST SALE,August-27-2018,Single Family Residential,48 Sullivan Rd,New Milford,CT,06776,225000,3,2.0,New Milford,1262,43560,1964,1148,178,,Sold,,,http://www.redfin.com/CT/New-Milford/48-Sullivan-Rd-06776/home/107723964,Smart MLS,170091516,N,Y,41.5306803,-73.4286794
PAST SALE,,Condo/Co-op,6 Hickory Ln,Woodbury,CT,06798,128500,2,2.5,,1249,,1974,,103,,,,,http://www.redfin.com/CT/Woodbury/6-Hickory-Ln-06798/home/107120346,,,N,Y,41.5201421,-73.229899
PAST SALE,,Condo/Co-op,9 Summit Ct,Woodbury,CT,06798,112000,2,2.0,,1456,,1979,,77,,,,,http://www.redfin.com/CT/Woodbury/9-Summit-Ct-06798/home/107122862,,,N,Y,41.5126297,-73.2292008
PAST SALE,November-27-2019,Vacant Land,94 Pomperaug Rd,Woodbury,CT,06798,63000,,,Woodbury,,151588,,691,,,Sold,,,http://www.redfin.com/CT/Woodbury/94-Pomperaug-Rd-06798/home/107120382,Smart MLS,170221243,N,Y,41.524309,-73.21424
PAST SALE,September-25-2018,Vacant Land,26 Hurds Hill Rd,Woodbury,CT,06798,333000,,,Woodbury,,1845201,,1119,,,Sold,,,http://www.redfin.com/CT/Woodbury/26-Hurds-Hill-Rd-06798/home/143832408,Smart MLS,170071573,N,Y,41.51872,-73.179485
PAST SALE,June-23-2017,Single Family Residential,2 Owens Ln,New Milford,CT,06776,449000,4,3.5,Northville,3153,157251,2006,1578,142,,Sold,,,http://www.redfin.com/CT/New-Milford/2-Owens-Ln-06776/home/107704241,Smart MLS,F10218335,N,Y,41.6163175,-73.3971864
PAST SALE,February-5-2018,Single Family Residential,5 Charterhouse Rd,New Milford,CT,06776,240000,3,1.0,New Milford,1388,20037,1968,1351,173,,Sold,,,http://www.redfin.com/CT/New-Milford/5-Charterhouse-Rd-06776/home/107724010,Smart MLS,170018977,N,Y,41.6100499,-73.3853523
PAST SALE,March-29-2018,Single Family Residential,3 Elbo Dr,New Milford,CT,06776,105723,3,2.0,New Milford,1124,141134,1950,1299,94,,Sold,,,http://www.redfin.com/CT/New-Milford/3-Elbo-Dr-06776/home/107726236,Smart MLS,170032689,N,Y,41.6186721,-73.4292357
PAST SALE,March-17-2017,Condo/Co-op,106 Belair Dr #106,New Milford,CT,06776,64000,2,1.0,New Milford,840,,1969,1676,76,255,Sold,,,http://www.redfin.com/CT/New-Milford/106-Belair-Dr-06776/unit-106/home/144511732,Smart MLS,B10195560,N,Y,41.6051983,-73.4050894
PAST SALE,June-26-2018,Single Family Residential,30 Park Ln W,New Milford,CT,06776,172500,3,1.5,New Milford,1286,16552,1960,1210,134,,Sold,,,http://www.redfin.com/CT/New-Milford/30-Park-Ln-W-06776/home/107711137,Smart MLS,170083292,N,Y,41.5952126,-73.4115061
PAST SALE,July-16-2018,Single Family Residential,4 Cathryn St,New Milford,CT,06776,235200,3,2.0,New Milford,2480,19602,1988,1190,95,,Sold,,,http://www.redfin.com/CT/New-Milford/4-Cathryn-St-06776/home/107714060,Smart MLS,170079780,N,Y,41.606854,-73.4075925
PAST SALE,September-11-2018,Single Family Residential,54 Putnam Rd,New Milford,CT,06776,319000,4,2.5,Merryall,2198,42253,1984,1133,145,,Sold,,,http://www.redfin.com/CT/New-Milford/54-Putnam-Rd-06776/home/107701435,Smart MLS,170057921,N,Y,41.6172703,-73.4282229
PAST SALE,,Condo/Co-op,37 Canterbury Ct,New Milford,CT,06776,153000,2,1.5,,1042,,1985,,147,,,,,http://www.redfin.com/CT/New-Milford/37-Canterbury-Ct-06776/home/107714884,,,N,Y,41.5881275,-73.4173165
PAST SALE,December-4-2017,Single Family Residential,14 Wood Creek Rd,New Milford,CT,06776,522000,4,3.5,Merryall,3695,110206,2005,1414,141,,Sold,,,http://www.redfin.com/CT/New-Milford/14-Wood-Creek-Rd-06776/home/107723878,Smart MLS,170023112,N,Y,41.6340867,-73.4246049
PAST SALE,February-28-2018,Single Family Residential,10 Landmark Dr,Bridgewater,CT,06752,550000,5,3.5,Bridgewater,5371,98881,1998,1328,102,33,Sold,,,http://www.redfin.com/CT/Bridgewater/10-Landmark-Dr-06752/home/107272737,Smart MLS,F10224918,N,Y,41.4947259,-73.3721821
PAST SALE,October-2-2018,Single Family Residential,6 Easy St,Woodbury,CT,06798,180000,3,1.5,Woodbury,1562,31363,1847,1112,115,,Sold,,,http://www.redfin.com/CT/Woodbury/6-Easy-St-06798/home/107122692,Smart MLS,170094077,N,Y,41.5630713,-73.2149073
PAST SALE,July-5-2018,Single Family Residential,37 Elephant Rock Rd,Woodbury,CT,06798,272000,2,1.0,Woodbury,1196,103237,1974,1201,227,,Sold,,,http://www.redfin.com/CT/Woodbury/37-Elephant-Rock-Rd-06798/home/107121921,Smart MLS,170082479,N,Y,41.5642496,-73.202568
PAST SALE,December-20-2017,Single Family Residential,44 River Rd,Cornwall,CT,06796,164000,4,2.0,West Cornwall,1716,70567,1953,1398,96,,Sold,,,http://www.redfin.com/CT/West-Cornwall/44-River-Rd-06796/home/107275711,Smart MLS,L10191035,N,Y,41.8771324,-73.3638047
PAST SALE,May-18-2017,Single Family Residential,86 Popple Swamp Rd,Cornwall,CT,06754,300000,4,1.5,Cornwall,1998,348480,1920,1614,150,,Sold,,,http://www.redfin.com/CT/Cornwall-Bridge/86-Popple-Swamp-Rd-06754/home/107275395,Smart MLS,L10221164,N,Y,41.8368192,-73.3665516
PAST SALE,September-5-2018,Single Family Residential,3 Meredith Ln,New Milford,CT,06776,465000,4,2.5,Town Ridge,3579,81021,2003,1139,130,,Sold,,,http://www.redfin.com/CT/New-Milford/3-Meredith-Ln-06776/home/107725660,Smart MLS,170017452,N,Y,41.5584045,-73.397785
PAST SALE,July-16-2018,Single Family Residential,83 Painter Hill Rd,Woodbury,CT,06798,315000,4,3.0,Woodbury,2384,585010,1797,1190,132,,Sold,,,http://www.redfin.com/CT/Woodbury/83-Painter-Hill-Rd-06798/home/109703561,Smart MLS,170084128,N,Y,41.5837849,-73.2584867
PAST SALE,March-9-2018,Single Family Residential,31 Ridge Rd,New Milford,CT,06776,315000,3,2.5,New Milford,1776,131986,1988,1319,177,,Sold,,,http://www.redfin.com/CT/New-Milford/31-Ridge-Rd-06776/home/107695835,Smart MLS,99189565,N,Y,41.5825334,-73.3684062
PAST SALE,August-2-2018,Single Family Residential,1 Fordyce Hts,New Milford,CT,06776,257000,3,2.5,New Milford,1176,19602,1988,1173,219,,Sold,,,http://www.redfin.com/CT/New-Milford/1-Fordyce-Hts-06776/home/107696466,Smart MLS,170077784,N,Y,41.5661953,-73.401929
